t,p1_1,p1_2,p1_3,p1_4,p1_5,p1_6,p1_7,p1_8,p1_9,p1_10,p1_11,p2_1,p2_2,p2_3,p2_4,p2_5,p2_6,p2_7,p2_8,p2_9,p2_10,p2_11,q1_1,q1_2,q1_3,q1_4,q1_5,q1_6,q1_7,q1_8,q1_9,q1_10,q1_11,q2_1,q2_2,q2_3,q2_4,q2_5,q2_6,q2_7,q2_8,q2_9,q2_10,q2_11
0,2.1,1.9,2.2,6.1,5.9,6.2,10.1,9.9,10.2,6,5,3.1,2.9,3.2,7.1,6.9,7.2,2.1,1.9,2.2,5,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.251256281407035,2.12323904551763,1.92381494889301,2.22293048480383,6.07104162004676,5.87712113990619,6.16809220725243,10.0691570872176,9.87050808738582,10.1684901959109,5.9867556076354,5,3.14455485968207,2.94424971149152,3.24471444536747,7.14106824793369,6.94474088196122,7.23882114784287,2.13967245252008,1.94068680189222,2.23914487200296,5.04847447605444,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.50251256281407,2.14647809103526,1.94762989778601,2.24586096960767,6.04208324009351,5.85424227981239,6.13618441450487,10.0383141744352,9.84101617477163,10.1369803918219,5.9735112152708,5,3.18910971936415,2.98849942298305,3.28942889073495,7.18213649586738,6.98948176392244,7.27764229568574,2.17934490504016,1.98137360378444,2.27828974400592,5.09694895210887,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.753768844221106,2.16971713655288,1.97144484667902,2.2687914544115,6.01312486014027,5.83136341971858,6.1042766217573,10.0074712616529,9.81152426215744,10.1054705877328,5.9602668229062,5,3.23366457904622,3.03274913447457,3.33414333610242,7.22320474380108,7.03422264588366,7.31646344352861,2.21901735756024,2.02206040567667,2.31743461600888,5.14542342816331,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.00502512562814,2.19295618207051,1.99525979557203,2.29172193921533,5.98416648018702,5.80848455962478,6.07236882900974,9.97662834887048,9.78203234954326,10.0739607836437,5.9470224305416,5,3.27821943872829,3.07699884596609,3.3788577814699,7.26427299173477,7.07896352784488,7.35528459137148,2.25868981008033,2.06274720756889,2.35657948801184,5.19389790421775,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25628140703518,2.21619522758814,2.01907474446504,2.31465242401916,5.95520810023378,5.78560569953097,6.04046103626217,9.94578543608809,9.75254043692907,10.0424509795547,5.933778038177,5,3.32277429841037,3.12124855745762,3.42357222683737,7.30534123966846,7.12370440980609,7.39410573921435,2.29836226260041,2.10343400946111,2.3957243600148,5.24237238027218,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.50753768844221,2.23943427310577,2.04288969335804,2.337582908823,5.92624972028053,5.76272683943717,6.00855324351461,9.91494252330571,9.72304852431489,10.0109411754656,5.9205336458124,5,3.36732915809244,3.16549826894914,3.46828667220485,7.34640948760215,7.16844529176731,7.43292688705723,2.33803471512049,2.14412081135333,2.43486923201776,5.29084685632662,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.75879396984925,2.2626733186234,2.06670464225105,2.36051339362683,5.89729134032729,5.73984797934336,5.97664545076704,9.88409961052333,9.6935566117007,9.97943137137652,5.9072892534478,5,3.41188401777451,3.20974798044067,3.51300111757232,7.38747773553584,7.21318617372853,7.4717480349001,2.37770716764057,2.18480761324556,2.47401410402072,5.33932133238106,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01005025125628,2.28591236414103,2.09051959114406,2.38344387843066,5.86833296037405,5.71696911924956,5.94473765801947,9.85325669774095,9.66406469908652,9.94792156728745,5.8940448610832,5,3.45643887745659,3.25399769193219,3.5577155629398,7.42854598346953,7.25792705568975,7.51056918274297,2.41737962016065,2.22549441513778,2.51315897602368,5.38779580843549,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.26130653266332,2.30915140965865,2.11433454003707,2.40637436323449,5.8393745804208,5.69409025915575,5.91282986527191,9.82241378495857,9.63457278647233,9.91641176319838,5.8808004687186,5,3.50099373713866,3.29824740342371,3.60243000830727,7.46961423140323,7.30266793765097,7.54939033058584,2.45705207268073,2.26618121703,2.55230384802664,5.43627028448993,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.51256281407035,2.33239045517628,2.13814948893007,2.42930484803833,5.81041620046756,5.67121139906195,5.88092207252434,9.79157087217619,9.60508087385815,9.88490195910931,5.867556076354,5,3.54554859682073,3.34249711491524,3.64714445367474,7.51068247933692,7.34740881961219,7.58821147842871,2.49672452520081,2.30686801892222,2.59144872002959,5.48474476054436,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.76381909547739,2.35562950069391,2.16196443782308,2.45223533284216,5.78145782051431,5.64833253896814,5.84901427977678,9.76072795939381,9.57558896124396,9.85339215502024,5.85431168398939,5,3.59010345650281,3.38674682640676,3.69185889904222,7.55175072727061,7.39214970157341,7.62703262627158,2.53639697772089,2.34755482081445,2.63059359203255,5.5332192365988,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.01507537688442,2.37886854621154,2.18577938671609,2.47516581764599,5.75249944056107,5.62545367887433,5.81710648702921,9.72988504661143,9.54609704862978,9.82188235093117,5.8410672916248,5,3.63465831618488,3.43099653789828,3.73657334440969,7.5928189752043,7.43689058353463,7.66585377411445,2.57606943024098,2.38824162270667,2.66973846403551,5.58169371265324,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.26633165829146,2.40210759172917,2.2095943356091,2.49809630244983,5.72354106060782,5.60257481878053,5.78519869428165,9.69904213382905,9.51660513601559,9.7903725468421,5.8278228992602,5,3.67921317586695,3.47524624938981,3.78128778977717,7.63388722313799,7.48163146549584,7.70467492195733,2.61574188276106,2.42892842459889,2.70888333603847,5.63016818870767,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.51758793969849,2.42534663724679,2.2334092845021,2.52102678725366,5.69458268065458,5.57969595868672,5.75329090153408,9.66819922104666,9.48711322340141,9.75886274275303,5.81457850689559,5,3.72376803554903,3.51949596088133,3.82600223514464,7.67495547107169,7.52637234745706,7.7434960698002,2.65541433528114,2.46961522649111,2.74802820804143,5.67864266476211,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.76884422110553,2.44858568276442,2.25722423339511,2.54395727205749,5.66562430070134,5.55681709859292,5.72138310878652,9.63735630826428,9.45762131078722,9.72735293866397,5.801334114531,5,3.7683228952311,3.56374567237286,3.87071668051212,7.71602371900538,7.57111322941828,7.78231721764307,2.69508678780122,2.51030202838334,2.78717308004439,5.72711714081655,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.02010050251256,2.47182472828205,2.28103918228812,2.56688775686132,5.63666592074809,5.53393823849911,5.68947531603895,9.6065133954819,9.42812939817304,9.6958431345749,5.78808972216639,5,3.81287775491317,3.60799538386438,3.91543112587959,7.75709196693907,7.6158541113795,7.82113836548594,2.7347592403213,2.55098883027556,2.82631795204735,5.77559161687098,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2713567839196,2.49506377379968,2.30485413118113,2.58981824166516,5.60770754079485,5.51105937840531,5.65756752329138,9.57567048269952,9.39863748555885,9.66433333048583,5.77484532980179,5,3.85743261459525,3.6522450953559,3.96014557124706,7.79816021487276,7.66059499334072,7.85995951332881,2.77443169284138,2.59167563216778,2.86546282405031,5.82406609292542,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.52261306532663,2.51830281931731,2.32866908007413,2.61274872646899,5.5787491608416,5.4881805183115,5.62565973054382,9.54482756991714,9.36914557294467,9.63282352639676,5.7616009374372,5,3.90198747427732,3.69649480684743,4.00486001661454,7.83922846280645,7.70533587530194,7.89878066117168,2.81410414536147,2.63236243406,2.90460769605327,5.87254056897986,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.77386934673367,2.54154186483493,2.35248402896714,2.63567921127282,5.54979078088836,5.4653016582177,5.59375193779625,9.51398465713476,9.33965366033048,9.60131372230769,5.74835654507259,5,3.94654233395939,3.74074451833895,4.04957446198201,7.88029671074015,7.75007675726316,7.93760180901456,2.85377659788155,2.67304923595223,2.94375256805623,5.92101504503429,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0251256281407,2.56478091035256,2.37629897786015,2.65860969607666,5.52083240093511,5.44242279812389,5.56184414504869,9.48314174435238,9.3101617477163,9.56980391821862,5.73511215270799,5,3.99109719364147,3.78499422983047,4.09428890734949,7.92136495867384,7.79481763922437,7.97642295685743,2.89344905040163,2.71373603784445,2.98289744005919,5.96948952108873,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.27638190954774,2.58801995587019,2.40011392675316,2.68154018088049,5.49187402098187,5.41954393803009,5.52993635230112,9.45229883157,9.28066983510211,9.53829411412955,5.72186776034339,5,4.03565205332354,3.829243941322,4.13900335271696,7.96243320660753,7.83955852118559,8.0152441047003,2.93312150292171,2.75442283973667,3.02204231206215,6.01796399714317,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.52763819095477,2.61125900138782,2.42392887564616,2.70447066568432,5.46291564102863,5.39666507793629,5.49802855955356,9.42145591878762,9.25117792248792,9.50678431004048,5.70862336797879,5,4.08020691300561,3.87349365281352,4.18371779808444,8.00350145454122,7.88429940314681,8.05406525254317,2.97279395544179,2.79510964162889,3.06118718406511,6.0664384731976,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.77889447236181,2.63449804690545,2.44774382453917,2.72740115048815,5.43395726107538,5.37378621784248,5.46612076680599,9.39061300600524,9.22168600987374,9.47527450595141,5.69537897561419,5,4.12476177268769,3.91774336430504,4.22843224345191,8.04456970247491,7.92904028510803,8.09288640038604,3.01246640796187,2.83579644352111,3.10033205606807,6.11491294925204,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.03015075376884,2.65773709242307,2.47155877343218,2.75033163529199,5.40499888112214,5.35090735774868,5.43421297405843,9.35977009322285,9.19219409725955,9.44376470186235,5.68213458324959,5,4.16931663236976,3.96199307579657,4.27314668881939,8.08563795040861,7.97378116706925,8.13170754822891,3.05213886048196,2.87648324541334,3.13947692807103,6.16338742530647,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.28140703517588,2.6809761379407,2.49537372232519,2.77326212009582,5.37604050116889,5.32802849765487,5.40230518131086,9.32892718044047,9.16270218464537,9.41225489777328,5.66889019088499,5,4.21387149205183,4.00624278728809,4.31786113418686,8.1267061983423,8.01852204903047,8.17052869607178,3.09181131300204,2.91717004730556,3.17862180007399,6.21186190136091,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.53266331658291,2.70421518345833,2.5191886712182,2.79619260489965,5.34708212121565,5.30514963756107,5.3703973885633,9.29808426765809,9.13321027203118,9.38074509368421,5.65564579852039,5,4.25842635173391,4.05049249877962,4.36257557955433,8.16777444627599,8.06326293099169,8.20934984391465,3.13148376552212,2.95785684919778,3.21776667207695,6.26033637741535,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
